Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              0.963857   data required time
---------------------------------------------------------------------------------------------
                                              0.963857   data required time
                                             -3.948783   data arrival time
---------------------------------------------------------------------------------------------
                                              2.984926   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _286_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _236_/A (sky130_fd_sc_hd__inv_2)
     1    0.004078    0.178236    0.261676    3.953735 ^ _236_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.178236    0.000091    3.953826 ^ _286_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.953826   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.714699    0.964699   library removal time
                                              0.964699   data required time
---------------------------------------------------------------------------------------------
                                              0.964699   data required time
                                             -3.953826   data arrival time
---------------------------------------------------------------------------------------------
                                              2.989128   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _260_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _210_/A (sky130_fd_sc_hd__inv_2)
     1    0.004594    0.185200    0.273528    3.965587 ^ _210_/Y (sky130_fd_sc_hd__inv_2)
                                                         _005_ (net)
                      0.185200    0.000104    3.965691 ^ _260_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.965691   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _260_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.716831    0.966831   library removal time
                                              0.966831   data required time
---------------------------------------------------------------------------------------------
                                              0.966831   data required time
                                             -3.965691   data arrival time
---------------------------------------------------------------------------------------------
                                              2.998860   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _276_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _226_/A (sky130_fd_sc_hd__inv_2)
     1    0.004742    0.186815    0.276919    3.968978 ^ _226_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.186815    0.000115    3.969093 ^ _276_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.969093   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.717325    0.967325   library removal time
                                              0.967325   data required time
---------------------------------------------------------------------------------------------
                                              0.967325   data required time
                                             -3.969093   data arrival time
---------------------------------------------------------------------------------------------
                                              3.001767   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _293_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _243_/A (sky130_fd_sc_hd__inv_2)
     1    0.005016    0.190230    0.283216    3.975275 ^ _243_/Y (sky130_fd_sc_hd__inv_2)
                                                         _038_ (net)
                      0.190230    0.000118    3.975394 ^ _293_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.975394   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _293_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.718371    0.968371   library removal time
                                              0.968371   data required time
---------------------------------------------------------------------------------------------
                                              0.968371   data required time
                                             -3.975394   data arrival time
---------------------------------------------------------------------------------------------
                                              3.007022   slack (MET)


Startpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: cout (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _271_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         cout (net)
                      0.281562    0.000000    0.906297 ^ cout (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _255_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _255_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _255_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[0] (net)
                      0.281562    0.000000    0.906297 ^ s[0] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _265_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _265_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[10] (net)
                      0.281562    0.000000    0.906297 ^ s[10] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _266_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[11] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _266_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[11] (net)
                      0.281562    0.000000    0.906297 ^ s[11] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _267_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _267_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[12] (net)
                      0.281562    0.000000    0.906297 ^ s[12] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _268_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _268_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _268_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[13] (net)
                      0.281562    0.000000    0.906297 ^ s[13] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _269_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _269_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[14] (net)
                      0.281562    0.000000    0.906297 ^ s[14] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _270_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _270_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[15] (net)
                      0.281562    0.000000    0.906297 ^ s[15] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _256_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _256_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _256_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[1] (net)
                      0.281562    0.000000    0.906297 ^ s[1] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _257_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _257_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _257_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[2] (net)
                      0.281562    0.000000    0.906297 ^ s[2] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _258_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[3] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _258_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _258_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[3] (net)
                      0.281562    0.000000    0.906297 ^ s[3] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _259_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[4] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _259_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[4] (net)
                      0.281562    0.000000    0.906297 ^ s[4] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _260_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _260_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _260_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[5] (net)
                      0.281562    0.000000    0.906297 ^ s[5] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _261_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[6] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _261_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _261_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[6] (net)
                      0.281562    0.000000    0.906297 ^ s[6] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _262_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[7] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _262_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[7] (net)
                      0.281562    0.000000    0.906297 ^ s[7] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _263_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[8] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _263_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _263_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[8] (net)
                      0.281562    0.000000    0.906297 ^ s[8] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _264_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[9] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _264_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[9] (net)
                      0.281562    0.000000    0.906297 ^ s[9] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT max.rpt

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
======================= nom_ss_100C_1v60 Corner ===================================

Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006889    0.094159    0.863277    0.863277 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.094159    0.000116    0.863393 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007865    0.137960    0.713979    1.577373 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137960    0.000186    1.577559 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011828    0.100211    0.459146    2.036705 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.100211    0.000174    2.036879 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012162    0.101819    0.416851    2.453730 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101819    0.000290    2.454020 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011552    0.098965    0.414384    2.868404 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098965    0.000252    2.868656 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011706    0.099812    0.442370    3.311026 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099812    0.000275    3.311301 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011807    0.100275    0.443253    3.754553 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.100275    0.000265    3.754818 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011750    0.100016    0.443140    4.197958 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.100016    0.000279    4.198236 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011816    0.100316    0.443383    4.641620 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.100316    0.000265    4.641885 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011387    0.098320    0.441263    5.083148 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.098320    0.000245    5.083393 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011984    0.101118    0.443557    5.526950 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.101118    0.000289    5.527239 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011982    0.101099    0.444701    5.971940 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.101099    0.000285    5.972225 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011758    0.100050    0.443517    6.415742 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.100050    0.000281    6.416023 v _188_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011760    0.100060    0.443094    6.859117 v _188_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _100_ (net)
                      0.100060    0.000281    6.859397 v _193_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011699    0.099767    0.442792    7.302189 v _193_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _104_ (net)
                      0.099767    0.000258    7.302447 v _198_/A2 (sky130_fd_sc_hd__a21bo_2)
